id,university_id,name
ug_business_and_management_studies,ug,Business and Management Studies
ug_computing_and_information_technology,ug,Computing and Information Technology
ug_engineering_and_built_environment,ug,Engineering and Built Environment
ug_health_sciences,ug,Health Sciences
ug_arts_humanities_and_social_sciences,ug,"Arts, Humanities and Social Sciences"
ug_education,ug,Education
ug_natural_and_applied_sciences,ug,Natural and Applied Sciences
knust_business_and_management_studies,knust,Business and Management Studies
knust_computing_and_information_technology,knust,Computing and Information Technology
knust_engineering_and_built_environment,knust,Engineering and Built Environment
knust_health_sciences,knust,Health Sciences
knust_arts_humanities_and_social_sciences,knust,"Arts, Humanities and Social Sciences"
knust_education,knust,Education
knust_natural_and_applied_sciences,knust,Natural and Applied Sciences
ucc_business_and_management_studies,ucc,Business and Management Studies
ucc_computing_and_information_technology,ucc,Computing and Information Technology
ucc_engineering_and_built_environment,ucc,Engineering and Built Environment
ucc_health_sciences,ucc,Health Sciences
ucc_arts_humanities_and_social_sciences,ucc,"Arts, Humanities and Social Sciences"
ucc_education,ucc,Education
ucc_natural_and_applied_sciences,ucc,Natural and Applied Sciences
uew_business_and_management_studies,uew,Business and Management Studies
uew_computing_and_information_technology,uew,Computing and Information Technology
uew_engineering_and_built_environment,uew,Engineering and Built Environment
uew_health_sciences,uew,Health Sciences
uew_arts_humanities_and_social_sciences,uew,"Arts, Humanities and Social Sciences"
uew_education,uew,Education
uew_natural_and_applied_sciences,uew,Natural and Applied Sciences
uds_business_and_management_studies,uds,Business and Management Studies
uds_computing_and_information_technology,uds,Computing and Information Technology
uds_engineering_and_built_environment,uds,Engineering and Built Environment
uds_health_sciences,uds,Health Sciences
uds_arts_humanities_and_social_sciences,uds,"Arts, Humanities and Social Sciences"
uds_education,uds,Education
uds_natural_and_applied_sciences,uds,Natural and Applied Sciences
upsa_business_and_management_studies,upsa,Business and Management Studies
upsa_computing_and_information_technology,upsa,Computing and Information Technology
upsa_engineering_and_built_environment,upsa,Engineering and Built Environment
upsa_health_sciences,upsa,Health Sciences
upsa_arts_humanities_and_social_sciences,upsa,"Arts, Humanities and Social Sciences"
upsa_education,upsa,Education
upsa_natural_and_applied_sciences,upsa,Natural and Applied Sciences
uhas_business_and_management_studies,uhas,Business and Management Studies
uhas_computing_and_information_technology,uhas,Computing and Information Technology
uhas_engineering_and_built_environment,uhas,Engineering and Built Environment
uhas_health_sciences,uhas,Health Sciences
uhas_arts_humanities_and_social_sciences,uhas,"Arts, Humanities and Social Sciences"
uhas_education,uhas,Education
uhas_natural_and_applied_sciences,uhas,Natural and Applied Sciences
uenr_business_and_management_studies,uenr,Business and Management Studies
uenr_computing_and_information_technology,uenr,Computing and Information Technology
uenr_engineering_and_built_environment,uenr,Engineering and Built Environment
uenr_health_sciences,uenr,Health Sciences
uenr_arts_humanities_and_social_sciences,uenr,"Arts, Humanities and Social Sciences"
uenr_education,uenr,Education
uenr_natural_and_applied_sciences,uenr,Natural and Applied Sciences
sdd_ubids_business_and_management_studies,sdd_ubids,Business and Management Studies
sdd_ubids_computing_and_information_technology,sdd_ubids,Computing and Information Technology
sdd_ubids_engineering_and_built_environment,sdd_ubids,Engineering and Built Environment
sdd_ubids_health_sciences,sdd_ubids,Health Sciences
sdd_ubids_arts_humanities_and_social_sciences,sdd_ubids,"Arts, Humanities and Social Sciences"
sdd_ubids_education,sdd_ubids,Education
sdd_ubids_natural_and_applied_sciences,sdd_ubids,Natural and Applied Sciences
ckt_utas_business_and_management_studies,ckt_utas,Business and Management Studies
ckt_utas_computing_and_information_technology,ckt_utas,Computing and Information Technology
ckt_utas_engineering_and_built_environment,ckt_utas,Engineering and Built Environment
ckt_utas_health_sciences,ckt_utas,Health Sciences
ckt_utas_arts_humanities_and_social_sciences,ckt_utas,"Arts, Humanities and Social Sciences"
ckt_utas_education,ckt_utas,Education
ckt_utas_natural_and_applied_sciences,ckt_utas,Natural and Applied Sciences
aamusted_business_and_management_studies,aamusted,Business and Management Studies
aamusted_computing_and_information_technology,aamusted,Computing and Information Technology
aamusted_engineering_and_built_environment,aamusted,Engineering and Built Environment
aamusted_health_sciences,aamusted,Health Sciences
aamusted_arts_humanities_and_social_sciences,aamusted,"Arts, Humanities and Social Sciences"
aamusted_education,aamusted,Education
aamusted_natural_and_applied_sciences,aamusted,Natural and Applied Sciences
gctu_business_and_management_studies,gctu,Business and Management Studies
gctu_computing_and_information_technology,gctu,Computing and Information Technology
gctu_engineering_and_built_environment,gctu,Engineering and Built Environment
gctu_health_sciences,gctu,Health Sciences
gctu_arts_humanities_and_social_sciences,gctu,"Arts, Humanities and Social Sciences"
gctu_education,gctu,Education
gctu_natural_and_applied_sciences,gctu,Natural and Applied Sciences
unimac_business_and_management_studies,unimac,Business and Management Studies
unimac_computing_and_information_technology,unimac,Computing and Information Technology
unimac_engineering_and_built_environment,unimac,Engineering and Built Environment
unimac_health_sciences,unimac,Health Sciences
